objectid,identifier,filename,title,type,creator,format,object_location,image_thumb,image_small,date,date-is-approximate?,subject,location,source,rights,rightsstatement,language,description,,,publisher-digital
confluence1,22-2,22-2.jpg,"""Snake River Rogues"" Quartet, July, 1980.",Photographs; Color photographs,Fred Nordgaard,Original photographic prints scanned on HP 6200C scanner at 75 dpi.,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8206,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8206&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8206,1980-7,2006-12-27,Singers; Barbershop quartets,"Joanne Candies, 838 Main St., Lewiston, Idaho in 1980",Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library, 208.743-6519 library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"The ""Snake River Rogues"". First organized quartet at Lewiston Crazy Days, July, 1980. Picture taken at Joanne Candies on Main St. Pictured L to R: John Nordgaard; Jerry Hanowell; Tom Moore; Cliff Carrick",,,Lewiston City Library
confluence2,A-22-3,A-22-3.jpg,"""Confluence of Note"" First Auditions Night, Setember 9, 1980",Photographs; Color Photographs,Fred Nordgaard,Scanned on HP 6200C scanner at 75 dpi.,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8242,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8242&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8242,1980-09-09,2006-12-27,Auditions; Barbershop quartets; Singers,Lewis-Clark State College CUB cafeteria,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library, 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"""Confluence of Note"" first auditions for admissions night at the LCSC CUB Cafeteria, September 9, 1980.",,,Lewiston City Library
confluence3,34-1,34-1.jpg,"The ""Confluence of Note"" First Photograph",Clippings;,Lewiston Tribune,Scanned on Canoscan 4400F scanner at 75 dpi.,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8207,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8207&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8207,1980-11-11,2007-03-01,Barbershop quartets; Singers;,"Lewiston, Idaho",Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"""Confluence of Note"" first photo and first public recognition. Charter night celebration announcement included in article text.",,,Lewiston City Library
confluence4,A-54-3,A-54-3.jpg,"The ""Confluence of Note"" Ladies Night Installation Banquet",,Fred Nordgaard,Scanned on HP 6200C scanner @ 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8244,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8244&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8244,1980-12-6,2006-12-27,"Awards; Banquets; Nordgaard, Fred; Vallandigham, Jeanne;",Lewiston Elks Club,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Ladies Night and Installation Banquet, 1981 officers. Fred Nordgaard presenting Jeanne Vallandigham a corsage in appreciation of her help in past shows.",,,Lewiston City Library
confluence5,A-54-1,A-54-1.jpg,"""Confluence of Note"" Ladies Night Installation Banquet",,Fred Nordgaard,Scanned on HP 6200C scanner @ 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8243,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8243&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8243,1980-12-6,2006-12-27,Awards; Banquets;,Lewiston Elks Club,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Ladies Night and Installation Banquet, 1981 officers. Fred Nordgaard presenting our ""founding father"" a plaque of recognition.",,,Lewiston City Library
confluence6,p4012coll4_5_full,p4012coll4_5_full.jpg,"Charter Night Celebration -- November 22, 1980",Photographic prints; Photographs;,Fred Nordgaard,Scanned on HP 6200C scanner at 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8245,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8245&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8245,1980-11-22,2006-12-27,Barbershop quartets; Singers; Celebrations; Premiers,Lewiston High School Auditorium,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Charter Night performance, Nov. 22, 1980",,,Lewiston City Library
confluence7,46-2,46-2.jpg,"Charter Night Celebration -- November 22, 1980",Photographic prints; Photographs,Fred Nordgaard,Scanned on HP 6200C scanner at 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8208,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8208&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8208,1980-11-22,2006-12-27,Barbershop quartets; Celebrations; Premiers; Singers; Singing; Charters,Lewiston High School Auditorium,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Charter Night performance, Nov. 22, 1980. District President Harry Neuwirth presenting Charter to chapter President Fred Nordgaard.",,,Lewiston City Library
confluence8,p4012coll4_9_full,p4012coll4_9_full.jpg,Official Proclamation of Barbershop Harmony Month,Announcements,City of Lewiston,Scanned on Canon CanoScan 4400F scanner @ 200 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8246,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8246&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8246,1981-4-13,2007-6-25,"Announcements; Mayors; Barbershop quartets; Kilgore, Delitha",,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,,https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Barbershop Harmony Month proclamation from Lewiston Mayor Delitha Kilgore, for April, 1981.",,,Lewiston City Library
confluence9,57-1,57-1.jpg,"Charter Night Celebration -- November 22, 1980",Announcements;,"Evergreen District, SPEBSQSA",Scanned on Canon CanoScan 4400F scanner @ 300 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8211,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8211&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8211,1981-1-?,2007-6-25,Barbershop quartets; SPEBSQSA; Timbre (Newsletter),,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Evergreen District Bulletin (SPEBSQSA) announcing the charter night celebration of the ""Confluence of Note"" held at the Lewiston High School Auditorium.",,,Lewiston City Library
confluence10,77-1,77-1.jpg,"Brackenbury Square Dedication Celebration -- November, 1983",Color photographs,Fred Nordgaard,Scanned on HP 6200C scanner @ 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8220,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8220&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8220,1983-11-?,2006-12-27,Dedications; Barbershop quartets,,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,Back: Roger Tutty; Martin Riggers; Don Curtis; Dan Zenner; E.L. Stanley; Allen Jones; Front: Jerry Hanowell; Del Collier; Paul Sharrai; Vic Derring; Director: Fred Nordgaard,,,Lewiston City Library
